Trial_Number,File,Mirror,File_Name
93,configuration_1_Bio_5,mirrored_configuration_1_Bio_5,
94,configuration_4_Bio_5,mirrored_configuration_4_Bio_5,
95,configuration_5_Bio_5,mirrored_configuration_5_Bio_5,
96,configuration_2_Bio_5,mirrored_configuration_2_Bio_5,
97,configuration_5_Bio_5,mirrored_configuration_5_Bio_5,
98,configuration_4_Bio_5,mirrored_configuration_4_Bio_5,
99,configuration_1_Bio_5,mirrored_configuration_1_Bio_5,
100,configuration_3_Bio_5,mirrored_configuration_3_Bio_5,
101,configuration_2_Bio_5,mirrored_configuration_2_Bio_5,
102,configuration_5_Bio_5,mirrored_configuration_5_Bio_5,
103,configuration_1_Bio_5,mirrored_configuration_1_Bio_5,
104,configuration_3_Bio_5,mirrored_configuration_3_Bio_5,
105,configuration_2_Bio_5,mirrored_configuration_2_Bio_5,
106,configuration_3_Bio_5,mirrored_configuration_3_Bio_5,
107,configuration_4_Bio_5,mirrored_configuration_4_Bio_5,
108,configuration_2_Bio_5,mirrored_configuration_2_Bio_5,
109,configuration_5_Bio_5,mirrored_configuration_5_Bio_5,
110,configuration_3_Bio_5,mirrored_configuration_3_Bio_5,
111,configuration_1_Bio_5,mirrored_configuration_1_Bio_5,
112,configuration_4_Bio_3,mirrored_configuration_4_Bio_3,
113,configuration_3_Bio_3,mirrored_configuration_3_Bio_3,
114,configuration_1_Bio_3,mirrored_configuration_1_Bio_3,
115,configuration_3_Bio_3,mirrored_configuration_3_Bio_3,
116,configuration_3_Bio_3,mirrored_configuration_3_Bio_3,
117,configuration_1_Bio_3,mirrored_configuration_1_Bio_3,
118,configuration_4_Bio_3,mirrored_configuration_4_Bio_3,
119,configuration_2_Bio_3,mirrored_configuration_2_Bio_3,
120,configuration_3_Bio_3,mirrored_configuration_3_Bio_3,
121,configuration_4_Bio_3,mirrored_configuration_4_Bio_3,
122,configuration_2_Bio_3,mirrored_configuration_2_Bio_3,
123,configuration_2_Bio_3,mirrored_configuration_2_Bio_3,
124,configuration_4_Bio_3,mirrored_configuration_4_Bio_3,
125,configuration_2_Bio_3,mirrored_configuration_2_Bio_3,
126,configuration_5_Bio_3,mirrored_configuration_5_Bio_3,
127,configuration_5_Bio_3,mirrored_configuration_5_Bio_3,
128,configuration_5_Bio_3,mirrored_configuration_5_Bio_3,
129,configuration_3_Bio_3,mirrored_configuration_3_Bio_3,
130,configuration_4_Bio_3,mirrored_configuration_4_Bio_3,
131,configuration_1_Bio_3,mirrored_configuration_1_Bio_3,
132,configuration_5_Bio_3,mirrored_configuration_5_Bio_3,
133,configuration_5_Bio_3,mirrored_configuration_5_Bio_3,
134,configuration_5_Bio_3,mirrored_configuration_5_Bio_3,
135,configuration_2_Bio_3,mirrored_configuration_2_Bio_3,
136,configuration_4_Bio_3,mirrored_configuration_4_Bio_3,
137,configuration_1_Bio_3,mirrored_configuration_1_Bio_3,
138,configuration_3_Bio_3,mirrored_configuration_3_Bio_3,
139,configuration_2_Bio_3,mirrored_configuration_2_Bio_3,
140,configuration_1_Bio_3,mirrored_configuration_1_Bio_3,
141,configuration_1_Bio_3,mirrored_configuration_1_Bio_3,
142,configuration_5_Bio_2,mirrored_configuration_5_Bio_2,
143,configuration_5_Bio_2,mirrored_configuration_5_Bio_2,
144,configuration_1_Bio_2,mirrored_configuration_1_Bio_2,
145,configuration_4_Bio_2,mirrored_configuration_4_Bio_2,
146,configuration_2_Bio_2,mirrored_configuration_2_Bio_2,
147,configuration_2_Bio_2,mirrored_configuration_2_Bio_2,
148,configuration_3_Bio_2,mirrored_configuration_3_Bio_2,
149,configuration_5_Bio_2,mirrored_configuration_5_Bio_2,
150,configuration_2_Bio_2,mirrored_configuration_2_Bio_2,
151,configuration_5_Bio_2,mirrored_configuration_5_Bio_2,
152,configuration_2_Bio_2,mirrored_configuration_2_Bio_2,
153,configuration_4_Bio_2,mirrored_configuration_4_Bio_2,
154,configuration_3_Bio_2,mirrored_configuration_3_Bio_2,
155,configuration_3_Bio_2,mirrored_configuration_3_Bio_2,
156,configuration_4_Bio_2,mirrored_configuration_4_Bio_2,
157,configuration_3_Bio_2,mirrored_configuration_3_Bio_2,
158,configuration_1_Bio_2,mirrored_configuration_1_Bio_2,
159,configuration_1_Bio_2,mirrored_configuration_1_Bio_2,
160,configuration_5_Bio_2,mirrored_configuration_5_Bio_2,
161,configuration_1_Bio_2,mirrored_configuration_1_Bio_2,
162,configuration_1_Bio_2,mirrored_configuration_1_Bio_2,
163,configuration_3_Bio_2,mirrored_configuration_3_Bio_2,
164,configuration_4_Bio_2,mirrored_configuration_4_Bio_2,
165,configuration_4_Bio_2,mirrored_configuration_4_Bio_2,
166,configuration_2_Bio_2,mirrored_configuration_2_Bio_2,
167,configuration_2_Bio_2,mirrored_configuration_2_Bio_2,
168,configuration_3_Bio_2,mirrored_configuration_3_Bio_2,
169,configuration_5_Bio_2,mirrored_configuration_5_Bio_2,
170,configuration_1_Bio_2,mirrored_configuration_1_Bio_2,
171,configuration_4_Bio_2,mirrored_configuration_4_Bio_2,
